Year;State;NMFS Name;Pounds;Metric Tons;Dollars;Collection;Scientific Name;Tsn;Source
1996;MASSACHUSETTS;COD, ATLANTIC;23,174,557;10,512;19,836,800;Commercial;Gadus morhua;164712;ACCSPHIST
1996;MASSACHUSETTS;COD, ATLANTIC;1,821,664;826;;Recreational;;164712;MRIP
1996;NEW HAMPSHIRE;COD, ATLANTIC;2,783,272;1,262;2,138,340;Commercial;Gadus morhua;164712;ACCSPHIST
1996;NEW HAMPSHIRE;COD, ATLANTIC;342,286;155;;Recreational;;164712;MRIP
1996;NEW JERSEY;COD, ATLANTIC;1,566;1;2,082;Commercial;Gadus morhua;164712;ACCSPHIST
1996;NEW JERSEY;COD, ATLANTIC;17,624;8;;Recreational;;164712;MRIP
1996;NEW YORK;COD, ATLANTIC;150,628;68;183,226;Commercial;Gadus morhua;164712;ACCSPHIST
1996;NEW YORK;COD, ATLANTIC;268,499;122;;Recreational;;164712;MRIP
1996;NORTH CAROLINA;COD, ATLANTIC;53;0;15;Commercial;Gadus morhua;164712;ACCSPHIST
1996;OREGON;COD, PACIFIC;184,834;84;73,771;Commercial;Gadus macrocephalus;164711;PACFINHIST
1996;RHODE ISLAND;COD, ATLANTIC;357,129;162;;Recreational;;164712;MRIP
1996;RHODE ISLAND;COD, ATLANTIC;393,499;178;360,161;Commercial;Gadus morhua;164712;ACCSPHIST
1996;VIRGINIA;COD, ATLANTIC;630;0;392;Commercial;Gadus morhua;164712;ACCSPHIST
1996;VIRGINIA;COD, ATLANTIC;99;0;;Recreational;;164712;MRIP
1996;WASHINGTON;COD, PACIFIC;17,419;8;;Recreational;;164711;MRIP
1996;WASHINGTON;COD, PACIFIC;1,308,164;593;503,096;Commercial;Gadus macrocephalus;164711;PACFINHIST
1995;ALASKA;COD, PACIFIC;597,760,115;271,142;114,342,440;Commercial;Gadus macrocephalus;164711;AKFINHIST
1995;CONNECTICUT;COD, ATLANTIC;289;0;;Recreational;;164712;MRIP
1995;CONNECTICUT;COD, ATLANTIC;21,215;10;27,578;Commercial;Gadus morhua;164712;ACCSPHIST
1995;MAINE;COD, ATLANTIC;1,518,444;689;;Recreational;;164712;MRIP
1995;MAINE;COD, ATLANTIC;5,323,474;2,415;5,087,070;Commercial;Gadus morhua;164712;ACCSPHIST
1995;MARYLAND;COD, ATLANTIC;31;0;17;Commercial;Gadus morhua;164712;ACCSPHIST
1995;MASSACHUSETTS;COD, ATLANTIC;21,244,024;9,636;20,255,265;Commercial;Gadus morhua;164712;ACCSPHIST
1995;MASSACHUSETTS;COD, ATLANTIC;2,318,328;1,052;;Recreational;;164712;MRIP
1995;NEW HAMPSHIRE;COD, ATLANTIC;2,761,019;1,252;2,467,100;Commercial;Gadus morhua;164712;ACCSPHIST
1995;NEW HAMPSHIRE;COD, ATLANTIC;144,912;66;;Recreational;;164712;MRIP
1995;NEW JERSEY;COD, ATLANTIC;2,024;1;2,301;Commercial;Gadus morhua;164712;ACCSPHIST
1995;NEW YORK;COD, ATLANTIC;2,922,033;1,325;;Recreational;;164712;MRIP
1995;NEW YORK;COD, ATLANTIC;219,686;100;256,270;Commercial;Gadus morhua;164712;ACCSPHIST
1995;NORTH CAROLINA;COD, ATLANTIC;143;0;71;Commercial;Gadus morhua;164712;ACCSPHIST
1995;OREGON;COD, PACIFIC;175,566;80;68,994;Commercial;Gadus macrocephalus;164711;PACFINHIST
1995;RHODE ISLAND;COD, ATLANTIC;483,042;219;492,884;Commercial;Gadus morhua;164712;ACCSPHIST
1995;RHODE ISLAND;COD, ATLANTIC;508,702;231;;Recreational;;164712;MRIP
1995;WASHINGTON;COD, PACIFIC;;;;Recreational;;164711;MRIP
1995;WASHINGTON;COD, PACIFIC;1,529,395;694;577,276;Commercial;Gadus macrocephalus;164711;PACFINHIST
1994;ALASKA;COD, PACIFIC;459,169,607;208,278;82,302,096;Commercial;Gadus macrocephalus;164711;AKFINHIST
1994;CALIFORNIA;COD, PACIFIC;613;0;;Recreational;;164711;MRIP
1994;CONNECTICUT;COD, ATLANTIC;86,580;39;59,000;Commercial;Gadus morhua;164712;ACCSPHIST
1994;DELAWARE;COD, ATLANTIC;108;0;;Recreational;;164712;MRIP
1994;MAINE;COD, ATLANTIC;8,250,157;3,742;7,709,548;Commercial;Gadus morhua;164712;ACCSPHIST
1994;MAINE;COD, ATLANTIC;253,142;115;;Recreational;;164712;MRIP
1994;MARYLAND;COD, ATLANTIC;20;0;13;Commercial;Gadus morhua;164712;ACCSPHIST
1994;MASSACHUSETTS;COD, ATLANTIC;2,665,649;1,209;;Recreational;;164712;MRIP
1994;MASSACHUSETTS;COD, ATLANTIC;26,998,742;12,247;25,252,238;Commercial;Gadus morhua;164712;ACCSPHIST
1994;NEW HAMPSHIRE;COD, ATLANTIC;3,014,581;1,367;2,708,000;Commercial;Gadus morhua;164712;ACCSPHIST
1994;NEW HAMPSHIRE;COD, ATLANTIC;421,992;191;;Recreational;;164712;MRIP
1994;NEW JERSEY;COD, ATLANTIC;3,353;2;;Recreational;;164712;MRIP
1994;NEW JERSEY;COD, ATLANTIC;3,254;1;4,094;Commercial;Gadus morhua;164712;ACCSPHIST
1994;NEW YORK;COD, ATLANTIC;1,006,645;457;;Recreational;;164712;MRIP
1994;NEW YORK;COD, ATLANTIC;248,313;113;310,516;Commercial;Gadus morhua;164712;ACCSPHIST
1994;NORTH CAROLINA;COD, ATLANTIC;232;0;114;Commercial;Gadus morhua;164712;ACCSPHIST
1994;OREGON;COD, PACIFIC;373,515;169;128,671;Commercial;Gadus macrocephalus;164711;PACFINHIST
1994;RHODE ISLAND;COD, ATLANTIC;538,519;244;;Recreational;;164712;MRIP
1994;RHODE ISLAND;COD, ATLANTIC;585,873;266;531,872;Commercial;Gadus morhua;164712;ACCSPHIST
1994;VIRGINIA;COD, ATLANTIC;8;0;7;Commercial;Gadus morhua;164712;ACCSPHIST
1994;WASHINGTON;COD, PACIFIC;1,696,026;769;571,597;Commercial;Gadus macrocephalus;164711;PACFINHIST
1994;WASHINGTON;COD, PACIFIC;;;;Recreational;;164711;MRIP
1993;ALASKA;COD, PACIFIC;425,237,935;192,887;72,918,495;Commercial;Gadus macrocephalus;164711;AKFINHIST
1993;CALIFORNIA;COD, PACIFIC;289;0;544;Commercial;Gadus macrocephalus;164711;PACFINHIST
1993;CONNECTICUT;COD, ATLANTIC;981;0;;Recreational;;164712;MRIP
1993;CONNECTICUT;COD, ATLANTIC;218,256;99;125,992;Commercial;Gadus morhua;164712;ACCSPHIST
1993;DELAWARE;COD, ATLANTIC;406;0;;Recreational;;164712;MRIP
1993;MAINE;COD, ATLANTIC;9,217,719;4,181;7,963,623;Commercial;Gadus morhua;164712;ACCSPHIST
1993;MAINE;COD, ATLANTIC;678,610;308;;Recreational;;164712;MRIP
1993;MARYLAND;COD, ATLANTIC;14;0;4;Commercial;Gadus morhua;164712;ACCSPHIST
1993;MASSACHUSETTS;COD, ATLANTIC;4,299,816;1,95;;Recreational;;164712;MRIP
1993;MASSACHUSETTS;COD, ATLANTIC;36,508,334;16,56;32,516,426;Commercial;Gadus morhua;164712;ACCSPHIST
1993;NEW HAMPSHIRE;COD, ATLANTIC;365,004;166;;Recreational;;164712;MRIP
1993;NEW HAMPSHIRE;COD, ATLANTIC;2,961,523;1,343;2,673,803;Commercial;Gadus morhua;164712;ACCSPHIST
1993;NEW JERSEY;COD, ATLANTIC;33,981;15;39,948;Commercial;Gadus morhua;164712;ACCSPHIST
1993;NEW JERSEY;COD, ATLANTIC;94,525;43;;Recreational;;164712;MRIP
1993;NEW YORK;COD, ATLANTIC;3,406,625;1,545;;Recreational;;164712;MRIP
1993;NEW YORK;COD, ATLANTIC;423,214;192;526,706;Commercial;Gadus morhua;164712;ACCSPHIST
1993;OREGON;COD, PACIFIC;1,072,982;487;354,664;Commercial;Gadus macrocephalus;164711;PACFINHIST
1993;RHODE ISLAND;COD, ATLANTIC;655,437;297;;Recreational;;164712;MRIP
1993;RHODE ISLAND;COD, ATLANTIC;1,243,719;564;1,108,472;Commercial;Gadus morhua;164712;ACCSPHIST
1993;VIRGINIA;COD, ATLANTIC;1,956;1;;Recreational;;164712;MRIP
1993;VIRGINIA;COD, ATLANTIC;3,101;1;2,858;Commercial;Gadus morhua;164712;ACCSPHIST
1993;WASHINGTON;COD, PACIFIC;2,434,902;1,104;794,046;Commercial;Gadus macrocephalus;164711;PACFINHIST
1993;WASHINGTON;COD, PACIFIC;;;;Recreational;;164711;MRIP
1992;ALASKA;COD, PACIFIC;552,594,158;250,655;125,313,941;Commercial;Gadus macrocephalus;164711;AKFINHIST
1992;CALIFORNIA;COD, PACIFIC;1,843;1;1,545;Commercial;Gadus macrocephalus;164711;PACFINHIST
1992;CONNECTICUT;COD, ATLANTIC;76,795;35;44,319;Commercial;Gadus morhua;164712;ACCSPHIST
1992;CONNECTICUT;COD, ATLANTIC;6,949;3;;Recreational;;164712;MRIP
1992;MAINE;COD, ATLANTIC;181,410;82;;Recreational;;164712;MRIP
1992;MAINE;COD, ATLANTIC;12,995,188;5,895;10,789,233;Commercial;Gadus morhua;164712;ACCSPHIST
1992;MASSACHUSETTS;COD, ATLANTIC;42,273,472;19,175;35,996,894;Commercial;Gadus morhua;164712;ACCSPHIST
1992;MASSACHUSETTS;COD, ATLANTIC;1,628,428;739;;Recreational;;164712;MRIP
1992;NEW HAMPSHIRE;COD, ATLANTIC;260,366;118;;Recreational;;164712;MRIP
1992;NEW HAMPSHIRE;COD, ATLANTIC;3,608,230;1,637;3,169,995;Commercial;Gadus morhua;164712;ACCSPHIST
1992;NEW JERSEY;COD, ATLANTIC;11,917;5;12,445;Commercial;Gadus morhua;164712;ACCSPHIST
1992;NEW JERSEY;COD, ATLANTIC;91,472;41;;Recreational;;164712;MRIP
1992;NEW YORK;COD, ATLANTIC;1,780,583;808;;Recreational;;164712;MRIP
1992;NEW YORK;COD, ATLANTIC;501,706;228;516,672;Commercial;Gadus morhua;164712;ACCSPHIST
1992;OREGON;COD, PACIFIC;901,865;409;306,280;Commercial;Gadus macrocephalus;164711;PACFINHIST
1992;RHODE ISLAND;COD, ATLANTIC;405,719;184;;Recreational;;164712;MRIP
1992;RHODE ISLAND;COD, ATLANTIC;2,081,584;944;1,661,335;Commercial;Gadus morhua;164712;ACCSPHIST
1992;VIRGINIA;COD, ATLANTIC;297;0;172;Commercial;Gadus morhua;164712;ACCSPHIST
1992;WASHINGTON;COD, PACIFIC;3,697,624;1,677;1,213,442;Commercial;Gadus macrocephalus;164711;PACFINHIST
1991;ALASKA;COD, PACIFIC;507,895,347;230,38;113,588,684;Commercial;Gadus macrocephalus;164711;AKFINHIST
1991;CALIFORNIA;COD, PACIFIC;459;0;202;Commercial;Gadus macrocephalus;164711;PACFINHIST
1991;CONNECTICUT;COD, ATLANTIC;227,785;103;153,088;Commercial;Gadus morhua;164712;ACCSPHIST
1991;CONNECTICUT;COD, ATLANTIC;15,086;7;;Recreational;;164712;MRIP
1991;DELAWARE;COD, ATLANTIC;71;0;;Recreational;;164712;MRIP
1991;MAINE;COD, ATLANTIC;21,179,873;9,607;16,285,661;Commercial;Gadus morhua;164712;ACCSPHIST
1991;MAINE;COD, ATLANTIC;1,177,986;534;;Recreational;;164712;MRIP
1991;MASSACHUSETTS;COD, ATLANTIC;2,989,550;1,356;;Recreational;;164712;MRIP
1991;MASSACHUSETTS;COD, ATLANTIC;62,453,071;28,329;50,649,672;Commercial;Gadus morhua;164712;ACCSPHIST
1991;NEW HAMPSHIRE;COD, ATLANTIC;1,129,295;512;;Recreational;;164712;MRIP
1991;NEW HAMPSHIRE;COD, ATLANTIC;4,649,553;2,109;3,714,543;Commercial;Gadus morhua;164712;ACCSPHIST
1991;NEW JERSEY;COD, ATLANTIC;10,945;5;10,589;Commercial;Gadus morhua;164712;ACCSPHIST
1991;NEW YORK;COD, ATLANTIC;635,394;288;592,032;Commercial;Gadus morhua;164712;ACCSPHIST
1991;NEW YORK;COD, ATLANTIC;1,865,108;846;;Recreational;;164712;MRIP
1991;OREGON;COD, PACIFIC;1,134,082;514;341,544;Commercial;Gadus macrocephalus;164711;PACFINHIST
1991;RHODE ISLAND;COD, ATLANTIC;1,567,548;711;;Recreational;;164712;MRIP
1991;RHODE ISLAND;COD, ATLANTIC;3,830,035;1,737;2,890,490;Commercial;Gadus morhua;164712;ACCSPHIST
1991;WASHINGTON;COD, PACIFIC;3,185,969;1,445;973,173;Commercial;Gadus macrocephalus;164711;PACFINHIST
1990;ALASKA;COD, PACIFIC;523,768,974;237,58;91,769,437;Commercial;Gadus macrocephalus;164711;AKFINHIST
1990;CONNECTICUT;COD, ATLANTIC;424,249;192;237,577;Commercial;Gadus morhua;164712;ACCSPHIST
1990;CONNECTICUT;COD, ATLANTIC;4,945;2;;Recreational;;164712;MRIP
1990;MAINE;COD, ATLANTIC;3,658,671;1,66;;Recreational;;164712;MRIP
1990;MAINE;COD, ATLANTIC;15,276,312;6,929;9,388,134;Commercial;Gadus morhua;164712;ACCSPHIST
1990;MARYLAND;COD, ATLANTIC;18;0;13;Commercial;Gadus morhua;164712;ACCSPHIST
1990;MASSACHUSETTS;COD, ATLANTIC;72,199,655;32,75;46,295,857;Commercial;Gadus morhua;164712;ACCSPHIST
1990;MASSACHUSETTS;COD, ATLANTIC;4,094,325;1,857;;Recreational;;164712;MRIP
1990;NEW HAMPSHIRE;COD, ATLANTIC;471,108;214;;Recreational;;164712;MRIP
1990;NEW HAMPSHIRE;COD, ATLANTIC;3,774,455;1,712;2,487,035;Commercial;Gadus morhua;164712;ACCSPHIST
1990;NEW JERSEY;COD, ATLANTIC;15,004;7;12,524;Commercial;Gadus morhua;164712;ACCSPHIST
1990;NEW JERSEY;COD, ATLANTIC;1,728;1;;Recreational;;164712;MRIP
1990;NEW YORK;COD, ATLANTIC;1,214,988;551;;Recreational;;164712;MRIP
1990;NEW YORK;COD, ATLANTIC;830,839;377;764,291;Commercial;Gadus morhua;164712;ACCSPHIST
1990;OREGON;COD, PACIFIC;510,279;231;130,764;Commercial;Gadus macrocephalus;164711;PACFINHIST
1990;RHODE ISLAND;COD, ATLANTIC;450,129;204;;Recreational;;164712;MRIP
1990;RHODE ISLAND;COD, ATLANTIC;3,653,159;1,657;2,258,596;Commercial;Gadus morhua;164712;ACCSPHIST
1990;VIRGINIA;COD, ATLANTIC;583;0;380;Commercial;Gadus morhua;164712;ACCSPHIST
1990;WASHINGTON;COD, PACIFIC;2,121,293;962;604,730;Commercial;Gadus macrocephalus;164711;PACFINHIST
1989;ALASKA;COD, PACIFIC;364,722,691;165,437;55,273,590;Commercial;Gadus macrocephalus;164711;AKFINHIST
1989;CALIFORNIA;COD, PACIFIC;222;0;83;Commercial;Gadus macrocephalus;164711;PACFINHIST
1989;CONNECTICUT;COD, ATLANTIC;460,300;209;362,020;Commercial;Gadus morhua;164712;ACCSPHIST
1989;MAINE;COD, ATLANTIC;2,806,427;1,273;;Recreational;;164712;MRIP
1989;MAINE;COD, ATLANTIC;12,416,600;5,632;7,263,348;Commercial;Gadus morhua;164712;ACCSPHIST
1989;MASSACHUSETTS;COD, ATLANTIC;58,532,500;26,55;35,701,271;Commercial;Gadus morhua;164712;ACCSPHIST
1989;MASSACHUSETTS;COD, ATLANTIC;2,424,791;1,1;;Recreational;;164712;MRIP
1989;NEW HAMPSHIRE;COD, ATLANTIC;631,889;287;;Recreational;;164712;MRIP
1989;NEW HAMPSHIRE;COD, ATLANTIC;3,449,800;1,565;2,169,221;Commercial;Gadus morhua;164712;ACCSPHIST
1989;NEW JERSEY;COD, ATLANTIC;79,300;36;51,193;Commercial;Gadus morhua;164712;ACCSPHIST
1989;NEW JERSEY;COD, ATLANTIC;24,577;11;;Recreational;;164712;MRIP
1989;NEW YORK;COD, ATLANTIC;778,400;353;636,757;Commercial;Gadus morhua;164712;ACCSPHIST
1989;NEW YORK;COD, ATLANTIC;2,982,030;1,353;;Recreational;;164712;MRIP
1989;OREGON;COD, PACIFIC;1,720,551;780;448,289;Commercial;Gadus macrocephalus;164711;PACFINHIST
1989;RHODE ISLAND;COD, ATLANTIC;3,334,100;1,512;1,902,095;Commercial;Gadus morhua;164712;ACCSPHIST
1989;RHODE ISLAND;COD, ATLANTIC;553,275;251;;Recreational;;164712;MRIP
1989;VIRGINIA;COD, ATLANTIC;1,000;0;367;Commercial;Gadus morhua;164712;ACCSPHIST
1989;WASHINGTON;COD, PACIFIC;3,727,581;1,691;998,653;Commercial;Gadus macrocephalus;164711;PACFINHIST
1989;WASHINGTON;COD, PACIFIC;122,705;56;;Recreational;;164711;MRIP
1988;ALASKA;COD, PACIFIC;260,281,201;118,063;36,914,772;Commercial;Gadus macrocephalus;164711;AKFINHIST
1988;CALIFORNIA;COD, PACIFIC;11,017;5;3,236;Commercial;Gadus macrocephalus;164711;PACFINHIST
1988;CONNECTICUT;COD, ATLANTIC;255,500;116;168,630;Commercial;Gadus morhua;164712;ACCSPHIST
1988;CONNECTICUT;COD, ATLANTIC;3,071;1;;Recreational;;164712;MRIP
1988;DELAWARE;COD, ATLANTIC;2,374;1;;Recreational;;164712;MRIP
1988;MAINE;COD, ATLANTIC;8,104,100;3,676;4,033,556;Commercial;Gadus morhua;164712;ACCSPHIST
1988;MAINE;COD, ATLANTIC;3,950,372;1,792;;Recreational;;164712;MRIP
1988;MASSACHUSETTS;COD, ATLANTIC;5,234,303;2,374;;Recreational;;164712;MRIP
1988;MASSACHUSETTS;COD, ATLANTIC;61,238,900;27,778;35,032,227;Commercial;Gadus morhua;164712;ACCSPHIST
1988;NEW HAMPSHIRE;COD, ATLANTIC;2,960,100;1,343;1,630,845;Commercial;Gadus morhua;164712;ACCSPHIST
1988;NEW HAMPSHIRE;COD, ATLANTIC;478,992;217;;Recreational;;164712;MRIP
1988;NEW JERSEY;COD, ATLANTIC;10,505;5;;Recreational;;164712;MRIP
1988;NEW JERSEY;COD, ATLANTIC;14,900;7;8,812;Commercial;Gadus morhua;164712;ACCSPHIST
1988;NEW YORK;COD, ATLANTIC;703,700;319;595,064;Commercial;Gadus morhua;164712;ACCSPHIST
1988;NEW YORK;COD, ATLANTIC;10,592,374;4,805;;Recreational;;164712;MRIP
1988;NORTH CAROLINA;COD, ATLANTIC;7,926;4;;Recreational;;164712;MRIP
1988;OREGON;COD, PACIFIC;2,280,678;1,035;625,480;Commercial;Gadus macrocephalus;164711;PACFINHIST
1988;RHODE ISLAND;COD, ATLANTIC;3,347,473;1,518;;Recreational;;164712;MRIP
1988;RHODE ISLAND;COD, ATLANTIC;3,009,300;1,365;1,577,813;Commercial;Gadus morhua;164712;ACCSPHIST
1988;WASHINGTON;COD, PACIFIC;371,523;169;;Recreational;;164711;MRIP
1988;WASHINGTON;COD, PACIFIC;6,270,290;2,844;1,692,318;Commercial;Gadus macrocephalus;164711;PACFINHIST
1987;ALASKA;COD, PACIFIC;163,562,447;74,191;28,909,134;Commercial;Gadus macrocephalus;164711;AKFINHIST
1987;CALIFORNIA;COD, PACIFIC;144,938;66;47,762;Commercial;Gadus macrocephalus;164711;PACFINHIST
1987;CONNECTICUT;COD, ATLANTIC;288,854;131;;Recreational;;164712;MRIP
1987;CONNECTICUT;COD, ATLANTIC;226,700;103;149,622;Commercial;Gadus morhua;164712;ACCSPHIST
1987;MAINE;COD, ATLANTIC;4,764,050;2,161;;Recreational;;164712;MRIP
1987;MAINE;COD, ATLANTIC;9,934,600;4,506;6,989,180;Commercial;Gadus morhua;164712;ACCSPHIST
1987;MARYLAND;COD, ATLANTIC;300;0;85;Commercial;Gadus morhua;164712;ACCSPHIST
1987;MASSACHUSETTS;COD, ATLANTIC;44,964,200;20,396;34,044,381;Commercial;Gadus morhua;164712;ACCSPHIST
1987;MASSACHUSETTS;COD, ATLANTIC;5,117,731;2,321;;Recreational;;164712;MRIP
1987;NEW HAMPSHIRE;COD, ATLANTIC;529,551;240;;Recreational;;164712;MRIP
1987;NEW HAMPSHIRE;COD, ATLANTIC;1,570,200;712;1,180,831;Commercial;Gadus morhua;164712;ACCSPHIST
1987;NEW JERSEY;COD, ATLANTIC;4,000;2;2,911;Commercial;Gadus morhua;164712;ACCSPHIST
1987;NEW JERSEY;COD, ATLANTIC;2,022,886;918;;Recreational;;164712;MRIP
1987;NEW YORK;COD, ATLANTIC;1,490,368;676;;Recreational;;164712;MRIP
1987;NEW YORK;COD, ATLANTIC;427,800;194;463,130;Commercial;Gadus morhua;164712;ACCSPHIST
1987;OREGON;COD, PACIFIC;1,468,759;666;481,545;Commercial;Gadus macrocephalus;164711;PACFINHIST
1987;RHODE ISLAND;COD, ATLANTIC;2,011,100;912;1,349,854;Commercial;Gadus morhua;164712;ACCSPHIST
1987;RHODE ISLAND;COD, ATLANTIC;1,046,524;475;;Recreational;;164712;MRIP
1987;VIRGINIA;COD, ATLANTIC;100;0;21;Commercial;Gadus morhua;164712;ACCSPHIST
1987;WASHINGTON;COD, PACIFIC;5,174,424;2,347;1,723,179;Commercial;Gadus macrocephalus;164711;PACFINHIST
1987;WASHINGTON;COD, PACIFIC;541,491;246;;Recreational;;164711;MRIP
1986;ALASKA;COD, PACIFIC;87,394,363;39,642;9,136,446;Commercial;Gadus macrocephalus;164711;AKFINHIST
1986;CONNECTICUT;COD, ATLANTIC;27,200;12;14,144;Commercial;Gadus morhua;164712;ACCSPHIST
1986;CONNECTICUT;COD, ATLANTIC;140,150;64;;Recreational;;164712;MRIP
1986;DELAWARE;COD, ATLANTIC;487;0;;Recreational;;164712;MRIP
1986;MAINE;COD, ATLANTIC;1,654,350;750;;Recreational;;164712;MRIP
1986;MAINE;COD, ATLANTIC;10,155,000;4,606;5,526,155;Commercial;Gadus morhua;164712;ACCSPHIST
1986;MASSACHUSETTS;COD, ATLANTIC;46,420,900;21,056;27,931,597;Commercial;Gadus morhua;164712;ACCSPHIST
1986;MASSACHUSETTS;COD, ATLANTIC;6,020,913;2,731;;Recreational;;164712;MRIP
1986;NEW HAMPSHIRE;COD, ATLANTIC;1,202,662;546;;Recreational;;164712;MRIP
1986;NEW HAMPSHIRE;COD, ATLANTIC;1,569,400;712;873,904;Commercial;Gadus morhua;164712;ACCSPHIST
1986;NEW JERSEY;COD, ATLANTIC;14,300;6;10,630;Commercial;Gadus morhua;164712;ACCSPHIST
1986;NEW JERSEY;COD, ATLANTIC;8,400;4;;Recreational;;164712;MRIP
1986;NEW YORK;COD, ATLANTIC;546,811;248;;Recreational;;164712;MRIP
1986;NEW YORK;COD, ATLANTIC;459,300;208;453,478;Commercial;Gadus morhua;164712;ACCSPHIST
1986;OREGON;COD, PACIFIC;67,789;31;18,393;Commercial;Gadus macrocephalus;164711;PACFINHIST
1986;RHODE ISLAND;COD, ATLANTIC;2,284,500;1,036;1,217,746;Commercial;Gadus morhua;164712;ACCSPHIST
1986;RHODE ISLAND;COD, ATLANTIC;635,137;288;;Recreational;;164712;MRIP
1986;VIRGINIA;COD, ATLANTIC;300;0;73;Commercial;Gadus morhua;164712;ACCSPHIST
1986;WASHINGTON;COD, PACIFIC;10,844,032;4,919;2,482,686;Commercial;Gadus macrocephalus;164711;PACFINHIST
1986;WASHINGTON;COD, PACIFIC;256,870;117;;Recreational;;164711;MRIP
1985;ALASKA;COD, PACIFIC;94,352,930;42,798;12,350,992;Commercial;Gadus macrocephalus;164711;AKFINHIST
1985;CALIFORNIA;COD, PACIFIC;1,616;1;703;Commercial;Gadus macrocephalus;164711;PACFINHIST
1985;CONNECTICUT;COD, ATLANTIC;21,682;10;;Recreational;;164712;MRIP
1985;CONNECTICUT;COD, ATLANTIC;54,000;24;18,900;Commercial;Gadus morhua;164712;ACCSPHIST
1985;DELAWARE;COD, ATLANTIC;73,039;33;;Recreational;;164712;MRIP
1985;MAINE;COD, ATLANTIC;10,353,200;4,696;4,095,188;Commercial;Gadus morhua;164712;ACCSPHIST
1985;MAINE;COD, ATLANTIC;1,496,199;679;;Recreational;;164712;MRIP
1985;MASSACHUSETTS;COD, ATLANTIC;9,092,993;4,125;;Recreational;;164712;MRIP
1985;MASSACHUSETTS;COD, ATLANTIC;65,049,400;29,506;27,891,076;Commercial;Gadus morhua;164712;ACCSPHIST
1985;NEW HAMPSHIRE;COD, ATLANTIC;307,373;139;;Recreational;;164712;MRIP
1985;NEW HAMPSHIRE;COD, ATLANTIC;1,656,700;751;706,400;Commercial;Gadus morhua;164712;ACCSPHIST
1985;NEW JERSEY;COD, ATLANTIC;21,700;10;6,254;Commercial;Gadus morhua;164712;ACCSPHIST
1985;NEW YORK;COD, ATLANTIC;243,933;111;;Recreational;;164712;MRIP
1985;NEW YORK;COD, ATLANTIC;546,200;248;390,212;Commercial;Gadus morhua;164712;ACCSPHIST
1985;OREGON;COD, PACIFIC;85,401;39;21,727;Commercial;Gadus macrocephalus;164711;PACFINHIST
1985;RHODE ISLAND;COD, ATLANTIC;2,718,115;1,233;;Recreational;;164712;MRIP
1985;RHODE ISLAND;COD, ATLANTIC;4,841,200;2,196;1,905,319;Commercial;Gadus morhua;164712;ACCSPHIST
1985;VIRGINIA;COD, ATLANTIC;100;0;12;Commercial;Gadus morhua;164712;ACCSPHIST
1985;WASHINGTON;COD, PACIFIC;15,979,539;7,248;3,802,014;Commercial;Gadus macrocephalus;164711;PACFINHIST
1985;WASHINGTON;COD, PACIFIC;206,878;94;;Recreational;;164711;MRIP
1984;ALASKA;COD, PACIFIC;60,948,762;27,646;10,167,127;Commercial;Gadus macrocephalus;164711;AKFINHIST
