Year;State;NMFS Name;Pounds;Metric Tons;Dollars;Collection;Scientific Name;Tsn;Source
1969;RHODE ISLAND;COD, ATLANTIC;2,471,600;1,121;208,814;Commercial;Gadus morhua;164712;ACCSPHIST
1969;VIRGINIA;COD, ATLANTIC;23,300;11;1,660;Commercial;Gadus morhua;164712;ACCSPHIST
1969;WASHINGTON;COD, PACIFIC;3,800,900;1,724;226,504;Commercial;Gadus macrocephalus;164711;PACFINHIST
1968;CONNECTICUT;COD, ATLANTIC;366,900;166;24,412;Commercial;Gadus morhua;164712;ACCSPHIST
1968;DELAWARE;COD, ATLANTIC;32,900;15;3,295;Commercial;Gadus morhua;164712;ACCSPHIST
1968;MAINE;COD, ATLANTIC;5,036,800;2,285;235,179;Commercial;Gadus morhua;164712;ACCSPHIST
1968;MARYLAND;COD, ATLANTIC;47,000;21;4,171;Commercial;Gadus morhua;164712;ACCSPHIST
1968;MASSACHUSETTS;COD, ATLANTIC;41,156,800;18,669;2,976,813;Commercial;Gadus morhua;164712;ACCSPHIST
1968;NEW HAMPSHIRE;COD, ATLANTIC;109,000;49;9,910;Commercial;Gadus morhua;164712;ACCSPHIST
1968;NEW JERSEY;COD, ATLANTIC;171,900;78;25,302;Commercial;Gadus morhua;164712;ACCSPHIST
1968;NEW YORK;COD, ATLANTIC;364,100;165;46,131;Commercial;Gadus morhua;164712;ACCSPHIST
1968;OREGON;COD, PACIFIC;382,900;174;19,904;Commercial;Gadus macrocephalus;164711;PACFINHIST
1968;RHODE ISLAND;COD, ATLANTIC;1,928,100;875;137,906;Commercial;Gadus morhua;164712;ACCSPHIST
1968;VIRGINIA;COD, ATLANTIC;2,700;1;346;Commercial;Gadus morhua;164712;ACCSPHIST
1968;WASHINGTON;COD, PACIFIC;5,538,800;2,512;321,046;Commercial;Gadus macrocephalus;164711;PACFINHIST
1967;CONNECTICUT;COD, ATLANTIC;306,700;139;26,223;Commercial;Gadus morhua;164712;ACCSPHIST
1967;MAINE;COD, ATLANTIC;3,495,500;1,586;187,594;Commercial;Gadus morhua;164712;ACCSPHIST
1967;MARYLAND;COD, ATLANTIC;21,000;10;1,983;Commercial;Gadus morhua;164712;ACCSPHIST
1967;MASSACHUSETTS;COD, ATLANTIC;38,674,200;17,543;3,186,070;Commercial;Gadus morhua;164712;ACCSPHIST
1967;NEW HAMPSHIRE;COD, ATLANTIC;70,000;32;6,300;Commercial;Gadus morhua;164712;ACCSPHIST
1967;NEW JERSEY;COD, ATLANTIC;51,600;23;6,755;Commercial;Gadus morhua;164712;ACCSPHIST
1967;NEW YORK;COD, ATLANTIC;457,300;207;62,632;Commercial;Gadus morhua;164712;ACCSPHIST
1967;OREGON;COD, PACIFIC;453,300;206;22,153;Commercial;Gadus macrocephalus;164711;PACFINHIST
1967;RHODE ISLAND;COD, ATLANTIC;1,322,900;600;99,868;Commercial;Gadus morhua;164712;ACCSPHIST
1967;VIRGINIA;COD, ATLANTIC;300;0;37;Commercial;Gadus morhua;164712;ACCSPHIST
1967;WASHINGTON;COD, PACIFIC;8,702,000;3,947;460,300;Commercial;Gadus macrocephalus;164711;PACFINHIST
1966;CONNECTICUT;COD, ATLANTIC;170,100;77;13,710;Commercial;Gadus morhua;164712;ACCSPHIST
1966;DELAWARE;COD, ATLANTIC;15,100;7;2,877;Commercial;Gadus morhua;164712;ACCSPHIST
1966;MAINE;COD, ATLANTIC;2,802,400;1,271;176,365;Commercial;Gadus morhua;164712;ACCSPHIST
1966;MARYLAND;COD, ATLANTIC;2,600;1;298;Commercial;Gadus morhua;164712;ACCSPHIST
1966;MASSACHUSETTS;COD, ATLANTIC;33,517,200;15,203;2,899,224;Commercial;Gadus morhua;164712;ACCSPHIST
1966;NEW HAMPSHIRE;COD, ATLANTIC;73,000;33;6,022;Commercial;Gadus morhua;164712;ACCSPHIST
1966;NEW JERSEY;COD, ATLANTIC;15,800;7;2,608;Commercial;Gadus morhua;164712;ACCSPHIST
1966;NEW YORK;COD, ATLANTIC;247,300;112;36,382;Commercial;Gadus morhua;164712;ACCSPHIST
1966;OREGON;COD, PACIFIC;635,600;288;31,625;Commercial;Gadus macrocephalus;164711;PACFINHIST
1966;RHODE ISLAND;COD, ATLANTIC;727,600;330;58,293;Commercial;Gadus morhua;164712;ACCSPHIST
1966;VIRGINIA;COD, ATLANTIC;5,000;2;780;Commercial;Gadus morhua;164712;ACCSPHIST
1966;WASHINGTON;COD, PACIFIC;9,346,600;4,24;485,707;Commercial;Gadus macrocephalus;164711;PACFINHIST
1965;CONNECTICUT;COD, ATLANTIC;121,100;55;9,761;Commercial;Gadus morhua;164712;ACCSPHIST
1965;DELAWARE;COD, ATLANTIC;48,300;22;6,818;Commercial;Gadus morhua;164712;ACCSPHIST
1965;MAINE;COD, ATLANTIC;2,628,884;1,192;129,151;Commercial;Gadus morhua;164712;ACCSPHIST
1965;MARYLAND;COD, ATLANTIC;800;0;99;Commercial;Gadus morhua;164712;ACCSPHIST
1965;MASSACHUSETTS;COD, ATLANTIC;32,193,100;14,603;2,606,780;Commercial;Gadus morhua;164712;ACCSPHIST
1965;NEW HAMPSHIRE;COD, ATLANTIC;85,000;39;7,650;Commercial;Gadus morhua;164712;ACCSPHIST
1965;NEW JERSEY;COD, ATLANTIC;164,700;75;28,363;Commercial;Gadus morhua;164712;ACCSPHIST
1965;NEW YORK;COD, ATLANTIC;365,900;166;53,239;Commercial;Gadus morhua;164712;ACCSPHIST
1965;OREGON;COD, PACIFIC;193,200;88;9,355;Commercial;Gadus macrocephalus;164711;PACFINHIST
1965;RHODE ISLAND;COD, ATLANTIC;436,800;198;35,000;Commercial;Gadus morhua;164712;ACCSPHIST
1965;VIRGINIA;COD, ATLANTIC;2,700;1;393;Commercial;Gadus morhua;164712;ACCSPHIST
1965;WASHINGTON;COD, PACIFIC;9,960,000;4,518;515,801;Commercial;Gadus macrocephalus;164711;PACFINHIST
1964;CONNECTICUT;COD, ATLANTIC;147,100;67;11,651;Commercial;Gadus morhua;164712;ACCSPHIST
1964;DELAWARE;COD, ATLANTIC;53,300;24;6,396;Commercial;Gadus morhua;164712;ACCSPHIST
1964;MAINE;COD, ATLANTIC;2,400,093;1,089;107,475;Commercial;Gadus morhua;164712;ACCSPHIST
1964;MARYLAND;COD, ATLANTIC;13,300;6;2,021;Commercial;Gadus morhua;164712;ACCSPHIST
1964;MASSACHUSETTS;COD, ATLANTIC;34,801,800;15,786;2,383,268;Commercial;Gadus morhua;164712;ACCSPHIST
1964;NEW HAMPSHIRE;COD, ATLANTIC;60,000;27;4,200;Commercial;Gadus morhua;164712;ACCSPHIST
1964;NEW JERSEY;COD, ATLANTIC;283,000;128;44,974;Commercial;Gadus morhua;164712;ACCSPHIST
1964;NEW YORK;COD, ATLANTIC;516,500;234;72,220;Commercial;Gadus morhua;164712;ACCSPHIST
1964;OREGON;COD, PACIFIC;200,500;91;10,026;Commercial;Gadus macrocephalus;164711;PACFINHIST
1964;RHODE ISLAND;COD, ATLANTIC;444,000;201;35,319;Commercial;Gadus morhua;164712;ACCSPHIST
1964;VIRGINIA;COD, ATLANTIC;28,400;13;3,182;Commercial;Gadus morhua;164712;ACCSPHIST
1964;WASHINGTON;COD, PACIFIC;6,212,700;2,818;341,522;Commercial;Gadus macrocephalus;164711;PACFINHIST
1963;CONNECTICUT;COD, ATLANTIC;136,400;62;12,827;Commercial;Gadus morhua;164712;ACCSPHIST
1963;DELAWARE;COD, ATLANTIC;87,900;40;10,931;Commercial;Gadus morhua;164712;ACCSPHIST
1963;MAINE;COD, ATLANTIC;1,960,200;889;87,644;Commercial;Gadus morhua;164712;ACCSPHIST
1963;MARYLAND;COD, ATLANTIC;150,100;68;14,445;Commercial;Gadus morhua;164712;ACCSPHIST
1963;MASSACHUSETTS;COD, ATLANTIC;37,220,800;16,883;2,640,344;Commercial;Gadus morhua;164712;ACCSPHIST
1963;NEW HAMPSHIRE;COD, ATLANTIC;75,000;34;5,400;Commercial;Gadus morhua;164712;ACCSPHIST
1963;NEW JERSEY;COD, ATLANTIC;1,105,700;502;142,912;Commercial;Gadus morhua;164712;ACCSPHIST
1963;NEW YORK;COD, ATLANTIC;882,200;400;137,659;Commercial;Gadus morhua;164712;ACCSPHIST
1963;OREGON;COD, PACIFIC;67,200;30;3,359;Commercial;Gadus macrocephalus;164711;PACFINHIST
1963;RHODE ISLAND;COD, ATLANTIC;508,800;231;47,852;Commercial;Gadus morhua;164712;ACCSPHIST
1963;VIRGINIA;COD, ATLANTIC;50,500;23;5,370;Commercial;Gadus morhua;164712;ACCSPHIST
1963;WASHINGTON;COD, PACIFIC;6,301,900;2,859;346,598;Commercial;Gadus macrocephalus;164711;PACFINHIST
1962;CONNECTICUT;COD, ATLANTIC;289,800;131;24,563;Commercial;Gadus morhua;164712;ACCSPHIST
1962;DELAWARE;COD, ATLANTIC;38,600;18;3,474;Commercial;Gadus morhua;164712;ACCSPHIST
1962;MAINE;COD, ATLANTIC;2,260,000;1,025;107,384;Commercial;Gadus morhua;164712;ACCSPHIST
1962;MARYLAND;COD, ATLANTIC;374,700;170;42,357;Commercial;Gadus morhua;164712;ACCSPHIST
1962;MASSACHUSETTS;COD, ATLANTIC;40,647,100;18,437;2,759,621;Commercial;Gadus morhua;164712;ACCSPHIST
1962;NEW HAMPSHIRE;COD, ATLANTIC;50,000;23;3,500;Commercial;Gadus morhua;164712;ACCSPHIST
1962;NEW JERSEY;COD, ATLANTIC;1,483,900;673;174,750;Commercial;Gadus morhua;164712;ACCSPHIST
1962;NEW YORK;COD, ATLANTIC;1,027,800;466;112,847;Commercial;Gadus morhua;164712;ACCSPHIST
1962;OREGON;COD, PACIFIC;18,900;9;943;Commercial;Gadus macrocephalus;164711;PACFINHIST
1962;RHODE ISLAND;COD, ATLANTIC;699,400;317;59,793;Commercial;Gadus morhua;164712;ACCSPHIST
1962;VIRGINIA;COD, ATLANTIC;38,700;18;4,343;Commercial;Gadus morhua;164712;ACCSPHIST
1962;WASHINGTON;COD, PACIFIC;3,166,100;1,436;158,307;Commercial;Gadus macrocephalus;164711;PACFINHIST
1961;CONNECTICUT;COD, ATLANTIC;399,600;181;24,930;Commercial;Gadus morhua;164712;ACCSPHIST
1961;DELAWARE;COD, ATLANTIC;32,000;15;2,560;Commercial;Gadus morhua;164712;ACCSPHIST
1961;MAINE;COD, ATLANTIC;2,506,500;1,137;124,007;Commercial;Gadus morhua;164712;ACCSPHIST
1961;MARYLAND;COD, ATLANTIC;788,800;358;70,554;Commercial;Gadus morhua;164712;ACCSPHIST
1961;MASSACHUSETTS;COD, ATLANTIC;38,165,800;17,312;2,361,056;Commercial;Gadus morhua;164712;ACCSPHIST
1961;NEW HAMPSHIRE;COD, ATLANTIC;30,000;14;1,800;Commercial;Gadus morhua;164712;ACCSPHIST
1961;NEW JERSEY;COD, ATLANTIC;2,405,100;1,091;232,996;Commercial;Gadus morhua;164712;ACCSPHIST
1961;NEW YORK;COD, ATLANTIC;1,165,600;529;104,437;Commercial;Gadus morhua;164712;ACCSPHIST
1961;OREGON;COD, PACIFIC;104,100;47;4,672;Commercial;Gadus macrocephalus;164711;PACFINHIST
1961;RHODE ISLAND;COD, ATLANTIC;1,065,700;483;68,773;Commercial;Gadus morhua;164712;ACCSPHIST
1961;VIRGINIA;COD, ATLANTIC;30,400;14;2,831;Commercial;Gadus morhua;164712;ACCSPHIST
1961;WASHINGTON;COD, PACIFIC;2,962,800;1,344;145,182;Commercial;Gadus macrocephalus;164711;PACFINHIST
1960;CONNECTICUT;COD, ATLANTIC;249,900;113;16,191;Commercial;Gadus morhua;164712;ACCSPHIST
1960;DELAWARE;COD, ATLANTIC;19,300;9;1,351;Commercial;Gadus morhua;164712;ACCSPHIST
1960;MAINE;COD, ATLANTIC;2,897,200;1,314;144,470;Commercial;Gadus morhua;164712;ACCSPHIST
1960;MARYLAND;COD, ATLANTIC;545,800;248;41,321;Commercial;Gadus morhua;164712;ACCSPHIST
1960;MASSACHUSETTS;COD, ATLANTIC;31,265,800;14,182;2,021,401;Commercial;Gadus morhua;164712;ACCSPHIST
1960;NEW HAMPSHIRE;COD, ATLANTIC;20,000;9;1,200;Commercial;Gadus morhua;164712;ACCSPHIST
1960;NEW JERSEY;COD, ATLANTIC;3,553,800;1,612;299,259;Commercial;Gadus morhua;164712;ACCSPHIST
1960;NEW YORK;COD, ATLANTIC;998,300;453;110,290;Commercial;Gadus morhua;164712;ACCSPHIST
1960;OREGON;COD, PACIFIC;236,000;107;10,621;Commercial;Gadus macrocephalus;164711;PACFINHIST
1960;RHODE ISLAND;COD, ATLANTIC;822,500;373;61,768;Commercial;Gadus morhua;164712;ACCSPHIST
1960;VIRGINIA;COD, ATLANTIC;9,200;4;771;Commercial;Gadus morhua;164712;ACCSPHIST
1960;WASHINGTON;COD, PACIFIC;5,135,900;2,33;251,703;Commercial;Gadus macrocephalus;164711;PACFINHIST
1959;ALASKA;COD, PACIFIC;7,565;3;378;Commercial;Gadus macrocephalus;164711;AKFINHIST
1959;CONNECTICUT;COD, ATLANTIC;241,900;110;22,582;Commercial;Gadus morhua;164712;ACCSPHIST
1959;DELAWARE;COD, ATLANTIC;3,500;2;280;Commercial;Gadus morhua;164712;ACCSPHIST
1959;MAINE;COD, ATLANTIC;2,694,000;1,222;144,403;Commercial;Gadus morhua;164712;ACCSPHIST
1959;MARYLAND;COD, ATLANTIC;383,300;174;13,008;Commercial;Gadus morhua;164712;ACCSPHIST
1959;MASSACHUSETTS;COD, ATLANTIC;36,576,400;16,591;2,572,495;Commercial;Gadus morhua;164712;ACCSPHIST
1959;NEW JERSEY;COD, ATLANTIC;3,282,900;1,489;270,212;Commercial;Gadus morhua;164712;ACCSPHIST
1959;NEW YORK;COD, ATLANTIC;1,953,400;886;181,765;Commercial;Gadus morhua;164712;ACCSPHIST
1959;OREGON;COD, PACIFIC;358,700;163;16,143;Commercial;Gadus macrocephalus;164711;PACFINHIST
1959;RHODE ISLAND;COD, ATLANTIC;1,245,900;565;102,535;Commercial;Gadus morhua;164712;ACCSPHIST
1959;VIRGINIA;COD, ATLANTIC;100,300;45;5,128;Commercial;Gadus morhua;164712;ACCSPHIST
1959;WASHINGTON;COD, PACIFIC;12,961,400;5,879;648,076;Commercial;Gadus macrocephalus;164711;PACFINHIST
1958;ALASKA;COD, PACIFIC;12,330;6;370;Commercial;Gadus macrocephalus;164711;AKFINHIST
1958;CONNECTICUT;COD, ATLANTIC;209,000;95;15,686;Commercial;Gadus morhua;164712;ACCSPHIST
1958;DELAWARE;COD, ATLANTIC;100;0;7;Commercial;Gadus morhua;164712;ACCSPHIST
1958;MAINE;COD, ATLANTIC;2,735,400;1,241;150,074;Commercial;Gadus morhua;164712;ACCSPHIST
1958;MARYLAND;COD, ATLANTIC;52,000;24;1,816;Commercial;Gadus morhua;164712;ACCSPHIST
1958;MASSACHUSETTS;COD, ATLANTIC;33,593,200;15,238;2,470,399;Commercial;Gadus morhua;164712;ACCSPHIST
1958;NEW JERSEY;COD, ATLANTIC;1,260,700;572;98,246;Commercial;Gadus morhua;164712;ACCSPHIST
1958;NEW YORK;COD, ATLANTIC;2,200,400;998;217,172;Commercial;Gadus morhua;164712;ACCSPHIST
1958;OREGON;COD, PACIFIC;473,900;215;18,956;Commercial;Gadus macrocephalus;164711;PACFINHIST
1958;RHODE ISLAND;COD, ATLANTIC;1,246,800;566;82,156;Commercial;Gadus morhua;164712;ACCSPHIST
1958;VIRGINIA;COD, ATLANTIC;65,100;30;5,654;Commercial;Gadus morhua;164712;ACCSPHIST
1958;WASHINGTON;COD, PACIFIC;12,298,600;5,579;540,540;Commercial;Gadus macrocephalus;164711;PACFINHIST
1957;ALASKA;COD, PACIFIC;2,583;1;77;Commercial;Gadus macrocephalus;164711;AKFINHIST
1957;CONNECTICUT;COD, ATLANTIC;330,100;150;21,451;Commercial;Gadus morhua;164712;ACCSPHIST
1957;MAINE;COD, ATLANTIC;2,352,400;1,067;122,732;Commercial;Gadus morhua;164712;ACCSPHIST
1957;MARYLAND;COD, ATLANTIC;2,900;1;260;Commercial;Gadus morhua;164712;ACCSPHIST
1957;MASSACHUSETTS;COD, ATLANTIC;28,389,900;12,878;1,738,971;Commercial;Gadus morhua;164712;ACCSPHIST
1957;NEW JERSEY;COD, ATLANTIC;432,300;196;46,945;Commercial;Gadus morhua;164712;ACCSPHIST
1957;NEW YORK;COD, ATLANTIC;1,722,000;781;189,844;Commercial;Gadus morhua;164712;ACCSPHIST
1957;OREGON;COD, PACIFIC;551,100;250;22,044;Commercial;Gadus macrocephalus;164711;PACFINHIST
1957;RHODE ISLAND;COD, ATLANTIC;839,200;381;57,444;Commercial;Gadus morhua;164712;ACCSPHIST
1957;WASHINGTON;COD, PACIFIC;11,373,700;5,159;559,477;Commercial;Gadus macrocephalus;164711;PACFINHIST
1956;ALASKA;COD, PACIFIC;6,170;3;108;Commercial;Gadus macrocephalus;164711;AKFINHIST
1956;CONNECTICUT;COD, ATLANTIC;154,400;70;9,264;Commercial;Gadus morhua;164712;ACCSPHIST
1956;MAINE;COD, ATLANTIC;2,746,200;1,246;133,730;Commercial;Gadus morhua;164712;ACCSPHIST
1956;MARYLAND;COD, ATLANTIC;1,100;0;59;Commercial;Gadus morhua;164712;ACCSPHIST
1956;MASSACHUSETTS;COD, ATLANTIC;29,127,200;13,212;1,773,859;Commercial;Gadus morhua;164712;ACCSPHIST
1956;NEW JERSEY;COD, ATLANTIC;1,039,700;472;97,235;Commercial;Gadus morhua;164712;ACCSPHIST
1956;NEW YORK;COD, ATLANTIC;1,325,600;601;159,072;Commercial;Gadus morhua;164712;ACCSPHIST
1956;OREGON;COD, PACIFIC;182,700;83;7,307;Commercial;Gadus macrocephalus;164711;PACFINHIST
1956;RHODE ISLAND;COD, ATLANTIC;732,600;332;51,905;Commercial;Gadus morhua;164712;ACCSPHIST
1956;VIRGINIA;COD, ATLANTIC;500;0;24;Commercial;Gadus morhua;164712;ACCSPHIST
1956;WASHINGTON;COD, PACIFIC;9,635,500;4,371;378,824;Commercial;Gadus macrocephalus;164711;PACFINHIST
1955;ALASKA;COD, PACIFIC;119,001;54;2,082;Commercial;Gadus macrocephalus;164711;AKFINHIST
1955;CONNECTICUT;COD, ATLANTIC;185,700;84;9,278;Commercial;Gadus morhua;164712;ACCSPHIST
1955;MAINE;COD, ATLANTIC;2,863,200;1,299;146,214;Commercial;Gadus morhua;164712;ACCSPHIST
1955;MARYLAND;COD, ATLANTIC;22,700;10;1,274;Commercial;Gadus morhua;164712;ACCSPHIST
1955;MASSACHUSETTS;COD, ATLANTIC;28,525,700;12,939;1,669,159;Commercial;Gadus morhua;164712;ACCSPHIST
1955;NEW JERSEY;COD, ATLANTIC;933,100;423;76,068;Commercial;Gadus morhua;164712;ACCSPHIST
1955;NEW YORK;COD, ATLANTIC;2,257,400;1,024;205,201;Commercial;Gadus morhua;164712;ACCSPHIST
1955;OREGON;COD, PACIFIC;359,800;163;14,389;Commercial;Gadus macrocephalus;164711;PACFINHIST
1955;RHODE ISLAND;COD, ATLANTIC;794,100;360;49,596;Commercial;Gadus morhua;164712;ACCSPHIST
1955;WASHINGTON;COD, PACIFIC;12,610,500;5,72;480,546;Commercial;Gadus macrocephalus;164711;PACFINHIST
1954;CONNECTICUT;COD, ATLANTIC;238,700;108;11,721;Commercial;Gadus morhua;164712;ACCSPHIST
1954;DELAWARE;COD, ATLANTIC;400;0;20;Commercial;Gadus morhua;164712;ACCSPHIST
1954;MAINE;COD, ATLANTIC;3,688,900;1,673;195,077;Commercial;Gadus morhua;164712;ACCSPHIST
1954;MARYLAND;COD, ATLANTIC;5,800;3;174;Commercial;Gadus morhua;164712;ACCSPHIST
1954;MASSACHUSETTS;COD, ATLANTIC;29,991,000;13,604;1,767,613;Commercial;Gadus morhua;164712;ACCSPHIST
1954;NEW JERSEY;COD, ATLANTIC;284,700;129;16,668;Commercial;Gadus morhua;164712;ACCSPHIST
1954;NEW YORK;COD, ATLANTIC;1,291,800;586;116,274;Commercial;Gadus morhua;164712;ACCSPHIST
1954;OREGON;COD, PACIFIC;782,000;355;31,282;Commercial;Gadus macrocephalus;164711;PACFINHIST
1954;RHODE ISLAND;COD, ATLANTIC;1,320,300;599;74,848;Commercial;Gadus morhua;164712;ACCSPHIST
1954;VIRGINIA;COD, ATLANTIC;1,600;1;64;Commercial;Gadus morhua;164712;ACCSPHIST
1954;WASHINGTON;COD, PACIFIC;15,870,000;7,199;620,068;Commercial;Gadus macrocephalus;164711;PACFINHIST
1953;CONNECTICUT;COD, ATLANTIC;57,900;26;7,198;Commercial;Gadus morhua;164712;ACCSPHIST
1953;MAINE;COD, ATLANTIC;3,769,100;1,71;213,921;Commercial;Gadus morhua;164712;ACCSPHIST
1953;MASSACHUSETTS;COD, ATLANTIC;27,465,000;12,458;1,846,781;Commercial;Gadus morhua;164712;ACCSPHIST
1953;NEW JERSEY;COD, ATLANTIC;32,300;15;4,250;Commercial;Gadus morhua;164712;ACCSPHIST
1953;NEW YORK;COD, ATLANTIC;727,600;330;85,708;Commercial;Gadus morhua;164712;ACCSPHIST
1953;OREGON;COD, PACIFIC;175,900;80;6,901;Commercial;Gadus macrocephalus;164711;PACFINHIST
1953;RHODE ISLAND;COD, ATLANTIC;607,200;275;48,071;Commercial;Gadus morhua;164712;ACCSPHIST
1953;VIRGINIA;COD, ATLANTIC;1,300;1;39;Commercial;Gadus morhua;164712;ACCSPHIST
1953;WASHINGTON;COD, PACIFIC;8,465,100;3,84;364,051;Commercial;Gadus macrocephalus;164711;PACFINHIST
1952;CONNECTICUT;COD, ATLANTIC;170,200;77;17,112;Commercial;Gadus morhua;164712;ACCSPHIST
1952;MAINE;COD, ATLANTIC;4,614,500;2,093;256,454;Commercial;Gadus morhua;164712;ACCSPHIST
1952;MARYLAND;COD, ATLANTIC;400;0;16;Commercial;Gadus morhua;164712;ACCSPHIST
1952;MASSACHUSETTS;COD, ATLANTIC;36,928,200;16,751;2,652,133;Commercial;Gadus morhua;164712;ACCSPHIST
1952;NEW HAMPSHIRE;COD, ATLANTIC;15,700;7;1,727;Commercial;Gadus morhua;164712;ACCSPHIST
1952;NEW JERSEY;COD, ATLANTIC;306,900;139;52,173;Commercial;Gadus morhua;164712;ACCSPHIST
1952;NEW YORK;COD, ATLANTIC;975,100;442;111,459;Commercial;Gadus morhua;164712;ACCSPHIST
1952;OREGON;COD, PACIFIC;136,100;62;6,803;Commercial;Gadus macrocephalus;164711;PACFINHIST
1952;RHODE ISLAND;COD, ATLANTIC;672,500;305;66,661;Commercial;Gadus morhua;164712;ACCSPHIST
1952;VIRGINIA;COD, ATLANTIC;2,400;1;85;Commercial;Gadus morhua;164712;ACCSPHIST
1952;WASHINGTON;COD, PACIFIC;10,707,700;4,857;565,248;Commercial;Gadus macrocephalus;164711;PACFINHIST
1951;CONNECTICUT;COD, ATLANTIC;301,900;137;30,537;Commercial;Gadus morhua;164712;ACCSPHIST
1951;MAINE;COD, ATLANTIC;5,292,800;2,401;289,632;Commercial;Gadus morhua;164712;ACCSPHIST
1951;MARYLAND;COD, ATLANTIC;1,200;1;96;Commercial;Gadus morhua;164712;ACCSPHIST
1951;MASSACHUSETTS;COD, ATLANTIC;40,711,300;18,467;2,896,330;Commercial;Gadus morhua;164712;ACCSPHIST
1951;NEW HAMPSHIRE;COD, ATLANTIC;12,400;6;1,240;Commercial;Gadus morhua;164712;ACCSPHIST
1951;NEW JERSEY;COD, ATLANTIC;599,700;272;57,549;Commercial;Gadus morhua;164712;ACCSPHIST
1951;NEW YORK;COD, ATLANTIC;1,941,100;880;258,976;Commercial;Gadus morhua;164712;ACCSPHIST
1951;OREGON;COD, PACIFIC;135,200;61;6,761;Commercial;Gadus macrocephalus;164711;PACFINHIST
1951;RHODE ISLAND;COD, ATLANTIC;1,160,600;526;100,260;Commercial;Gadus morhua;164712;ACCSPHIST
1951;VIRGINIA;COD, ATLANTIC;2,000;1;80;Commercial;Gadus morhua;164712;ACCSPHIST
1951;WASHINGTON;COD, PACIFIC;9,432,400;4,279;509,357;Commercial;Gadus macrocephalus;164711;PACFINHIST
1950;ALASKA;COD, PACIFIC;858,318;389;22,676;Commercial;Gadus macrocephalus;164711;AKFINHIST
1950;CONNECTICUT;COD, ATLANTIC;256,300;116;27,060;Commercial;Gadus morhua;164712;ACCSPHIST
1950;DELAWARE;COD, ATLANTIC;500;0;85;Commercial;Gadus morhua;164712;ACCSPHIST
1950;MAINE;COD, ATLANTIC;6,613,000;3;304,150;Commercial;Gadus morhua;164712;ACCSPHIST
1950;MARYLAND;COD, ATLANTIC;2,800;1;105;Commercial;Gadus morhua;164712;ACCSPHIST
1950;MASSACHUSETTS;COD, ATLANTIC;45,867,400;20,805;2,824,677;Commercial;Gadus morhua;164712;ACCSPHIST
1950;NEW HAMPSHIRE;COD, ATLANTIC;4,400;2;264;Commercial;Gadus morhua;164712;ACCSPHIST
1950;NEW JERSEY;COD, ATLANTIC;987,700;448;86,301;Commercial;Gadus morhua;164712;ACCSPHIST
1950;NEW YORK;COD, ATLANTIC;2,528,500;1,147;286,432;Commercial;Gadus morhua;164712;ACCSPHIST
1950;NORTH CAROLINA;COD, ATLANTIC;700;0;65;Commercial;Gadus morhua;164712;ACCSPHIST
1950;OREGON;COD, PACIFIC;43,100;20;1,551;Commercial;Gadus macrocephalus;164711;PACFINHIST
1950;RHODE ISLAND;COD, ATLANTIC;1,226,500;556;93,402;Commercial;Gadus morhua;164712;ACCSPHIST
1950;VIRGINIA;COD, ATLANTIC;2,600;1;124;Commercial;Gadus morhua;164712;ACCSPHIST
1950;WASHINGTON;COD, PACIFIC;7,044,500;3,195;271,116;Commercial;Gadus macrocephalus;164711;PACFINHIST
